Category,SubCategory,Venue,Zone
 Entertainment , Casino Visitors / Las Vegas , Tropicana,
 Entertainment , Casino Visitors / Las Vegas , Venetian,
 Entertainment , Casino Visitors / Las Vegas , Wynn,
 Entertainment , Movie Goers,,
 Entertainment , Movie Goers , Alamo,
 Entertainment , Movie Goers , AMC,
 Entertainment , Movie Goers , Bowtie Theaters,
 Entertainment , Movie Goers , Carmike,
 Entertainment , Movie Goers , Cinelandia,
 Entertainment , Movie Goers , Cinemark,
 Entertainment , Movie Goers , Cineworld,
 Entertainment , Movie Goers , Edwards,
 Entertainment , Movie Goers , IMAX,
 Entertainment , Movie Goers , Movie Mall,
 Entertainment , Movie Goers , Odeon,
 Entertainment , Movie Goers , Regal Entertainment,
 Entertainment , Movie Goers , United Artists,
 Entertainment , Sports,,
 Entertainment , Sports , MLB Fans,
 Entertainment , Sports , MLS Fans,
 Entertainment , Sports , Nascar Fans,
 Entertainment , Sports , NBA Fans,
 Entertainment , Sports , NCAA College Basketball Fans,
 Entertainment , Sports , NCAA College Football Fans,
 Entertainment , Sports , NFL Fans,
 Entertainment , Sports , NHL Fans,
 Entertainment , Sports , Stadium Goers,
 Entertainment , Sports , UFC Fans,
 Entertainment , Theater & Performance Art Lovers,,
 Finance,,,
 Finance , Insurance,,
 Finance , Insurance , AAA Insurance,
 Finance , Insurance , Aflac,
 Finance , Insurance , Allianz,
 Finance , Insurance , Allstate Insurance,
 Finance , Insurance , Amber Insurance,
 Finance , Insurance , American Family Insurance,
 Finance , Insurance , Chicago Title Company,
 Finance , Insurance , Farm Bureau Insurance,
 Finance , Insurance , Farmers Insurance,
 Finance , Insurance , Geico,
 Finance , Insurance , Kaiser Permanente Health Care,
 Finance , Insurance , Liberty Mutual,
 Finance , Insurance , Metlife,
 Finance , Insurance , Nationwide Insurance,
 Finance , Insurance , New York Life Insurance Company,
 Finance , Insurance , Northwestern Mutual Life Insurance,
 Finance , Insurance , State Farm,
 Financial Services,,,
 Financial Services , ACE Cash Express,,
 Financial Services , Advance America,,
 Financial Services , Ameriprise Financial,,
 Financial Services , Cash America,,
 Financial Services , Charles Schwab,,
 Financial Services , Check 'N Go,,
 Financial Services , Check Into Cash,,
 Financial Services , Compass,,
 Financial Services , Country Financial,,
 Financial Services , Edward Jones,,
 Financial Services , Farm Credit Services,,
 Financial Services , H&R Block,,
 Financial Services , Jackson Hewitt Tax Service,,
 Financial Services , Liberty Tax Service,,
 Financial Services , LPL Financial,,
 Financial Services , Merrill Lynch,,
 Financial Services , Onemain Financial,,
 Financial Services , Primerica Financial Services,,
 Financial Services , Raymond James Financial Services,,
 Financial Services , Scottrade,,
 Financial Services , Security Finance,,
 Financial Services , Springleaf Financial Services,,
 Lifestyle,,,
 Lifestyle , Bar Go-ers,,
 Lifestyle , Bar Go-ers , Lounge Bar Go-ers,
 Lifestyle , Bar Go-ers , Pub Go-ers,
 Lifestyle , Bar Go-ers , Sports Bar Go-ers,
 Lifestyle , Bar Go-ers , Wine Bar Go-ers,
 Lifestyle , Clubbers,,
 Lifestyle , Country Club,,
 Lifestyle , Gym And Fitness Centers,,
 Lifestyle , Gym And Fitness Centers , 24 Hour Fitness,
 Lifestyle , Gym And Fitness Centers , 9Round,
 Lifestyle , Gym And Fitness Centers , Anytime Fitness,
 Lifestyle , Gym And Fitness Centers , Bannatyne's,
 Lifestyle , Gym And Fitness Centers , Blink Fitness,
 Lifestyle , Gym And Fitness Centers , Crossfit,
 Lifestyle , Gym And Fitness Centers , Curves,
 Lifestyle , Gym And Fitness Centers , David Lloyd Leisure,
 Lifestyle , Gym And Fitness Centers , DW Fitness,
 Lifestyle , Gym And Fitness Centers , Esporta,
 Lifestyle , Gym And Fitness Centers , Fitness First,
 Lifestyle , Gym And Fitness Centers , Fitness Together,
 Lifestyle , Gym And Fitness Centers , Gold's Gym,
 Lifestyle , Gym And Fitness Centers , Goodlife Fitness,
 Lifestyle , Gym And Fitness Centers , Healthy Lifestyle,
 Lifestyle , Gym And Fitness Centers , Herbal Magic,
 Lifestyle , Gym And Fitness Centers , Koko Fitclub,
 Lifestyle , Gym And Fitness Centers , LA Fitness,
 Lifestyle , Gym And Fitness Centers , Lucille Roberts,
 Lifestyle , Gym And Fitness Centers , New York Sports Clubs,
 Lifestyle , Gym And Fitness Centers , Orangetheory,
 Lifestyle , Gym And Fitness Centers , Planet Fitness,
 Lifestyle , Gym And Fitness Centers , Powerhouse,
 Lifestyle , Gym And Fitness Centers , Pure Barre,
 Lifestyle , Gym And Fitness Centers , Retro Fitness,
 Lifestyle , Gym And Fitness Centers , Snap Fitness,
 Lifestyle , Gym And Fitness Centers , The Gym,
 Lifestyle , Gym And Fitness Centers , Virgin Active,
 Lifestyle , Gym And Fitness Centers , Weigth Watchers,
 Lifestyle , Gym And Fitness Centers , YMCA,
 Lifestyle , Gym And Fitness Centers , Youfit Health Clubs,
 Lifestyle , Parents Of Young Children,,
 Lifestyle , Parents Of Young Children , Babies R Us,
 Lifestyle , Parents Of Young Children , Gymboree,
 Lifestyle , Parents Of Young Children , JOJO Maman Bebe,
 Lifestyle , Parents Of Young Children , La Petite Academy,
 Lifestyle , Parents Of Young Children , Mamas & Papas,
 Lifestyle , Parents Of Young Children , Mothercare,
 Lifestyle , Parents Of Young Children , My Gym,
 Lifestyle , Parents Of Young Children , The Children'S Place,
 Lifestyle , Yacht Club,,
 Motorcycle In Market,,,
 Motorcycle In Market , BMW,,
 Motorcycle In Market , Harley-Davidson,,
 Motorcycle In Market , Honda,,
 Motorcycle In Market , Suzuki,,
 Motorcycle In Market , Yamaha,,
 Public,,,
 Public , Aquarium,,
 Public , Church,,
 Public , Dog Parks,,
 Public , Healthcare,,
 Public , Healthcare , Beltone Hearing Aid Center,
 Public , Healthcare , Davita Dialysis Center,
 Public , Healthcare , Hearing Aids By Miracle Ear,
 Public , Healthcare , Obstetrics & Gynaecology Clinics,
 Public , Healthcare , Quest Diagnostics,
 Public , Hospital,,
 Public , Museum,,
 Public , Parks,,
 Public , Post Office And Logistics,,
 Public , Post Office And Logistics , Fedex,
 Public , Post Office And Logistics , Post Office Us,
 Public , Post Office And Logistics , Royal Mail,
 Public , Post Office And Logistics , The Ups Store,
 Public , Train Station,,
 Public , Veterinary Care,,
 Public , Zoo,,
 Retail,,,
 Retail , Accessory Shoppers,,
 Retail , Accessory Shoppers , Accessorize,
 Retail , Accessory Shoppers , Bags Etc,
 Retail , Accessory Shoppers , Brighton Collectibles,
 Retail , Accessory Shoppers , Charming Charlie,
 Retail , Accessory Shoppers , Claire's,
 Retail , Accessory Shoppers , Fossil,
 Retail , Accessory Shoppers , Henri Bendel,
 Retail , Accessory Shoppers , Oakley Sunglasses,
 Retail , Accessory Shoppers , Sunglass Hut,
 Retail , Accessory Shoppers , Swatch,
 Retail , Apparel Shoppers,,
 Retail , Apparel Shoppers , Abercrombie & Fitch,
 Retail , Apparel Shoppers , Aeropostale,
 Retail , Apparel Shoppers , Against All Odds,
 Retail , Apparel Shoppers , Al's Formal Wear,
 Retail , Apparel Shoppers , American Apparel,
 Retail , Apparel Shoppers , American Eagle Outfitters,
 Retail , Apparel Shoppers , Ascena Retail Group,
 Retail , Apparel Shoppers , Avenue,
 Retail , Apparel Shoppers , Banana Republic,
 Retail , Apparel Shoppers , Bcbg,
 Retail , Apparel Shoppers , Bebe Stores,
 Retail , Apparel Shoppers , Belk,
 Retail , Apparel Shoppers , Benetton Group,
 Retail , Apparel Shoppers , Buckle,
 Retail , Apparel Shoppers , Burlington Coat Factory,
 Retail , Apparel Shoppers , Burton Menswear,
 Retail , Apparel Shoppers , Casual Male Xl,
 Retail , Apparel Shoppers , Catherines,
 Retail , Apparel Shoppers , Cato,
 Retail , Apparel Shoppers , Chico's,
 Retail , Apparel Shoppers , Christopher & Banks,
 Retail , Apparel Shoppers , David'S Bridal,
 Retail , Apparel Shoppers , Diesel,
 Retail , Apparel Shoppers , Dkny,
 Retail , Apparel Shoppers , Dockers,
 Retail , Apparel Shoppers , Dressbarn,
 Retail , Apparel Shoppers , Express,
 Retail , Apparel Shoppers , Forever 21,
 Retail , Apparel Shoppers , Gap,
 Retail , Apparel Shoppers , Guess,
 Retail , Apparel Shoppers , H&M,
 Retail , Apparel Shoppers , Hobbs,
 Retail , Apparel Shoppers , Hollister,
 Retail , Apparel Shoppers , Hot Topic,
 Retail , Apparel Shoppers , J. Press,
 Retail , Apparel Shoppers , J.Crew,
 Retail , Apparel Shoppers , Johnston & Murphy,
 Retail , Apparel Shoppers , Jos. A. Bank Clothiers,
 Retail , Apparel Shoppers , Justice,
 Retail , Apparel Shoppers , L Brands,
 Retail , Apparel Shoppers , L.K.Bennett,
 Retail , Apparel Shoppers , Lands' End,
 Retail , Apparel Shoppers , Lane Bryant,
 Retail , Apparel Shoppers , Levi's,
 Retail , Apparel Shoppers , Lucky Brand,
 Retail , Apparel Shoppers , Marshalls,
 Retail , Apparel Shoppers , Maurices,
 Retail , Apparel Shoppers , Men'S Wearhouse,
 Retail , Apparel Shoppers , New York & Company,
 Retail , Apparel Shoppers , Nike,
 Retail , Apparel Shoppers , Old Navy,
 Retail , Apparel Shoppers , Oshkosh B'Gosh,
 Retail , Apparel Shoppers , Pacsun,
 Retail , Apparel Shoppers , Pink,
 Retail , Apparel Shoppers , Plato's Closet,
 Retail , Apparel Shoppers , Roots,
 Retail , Apparel Shoppers , Ross Dress For Less,
 Retail , Apparel Shoppers , Rue21,
 Retail , Apparel Shoppers , Spencer'S,
 Retail , Apparel Shoppers , Stein Mart,
 Retail , Apparel Shoppers , Superdry,
 Retail , Apparel Shoppers , Talbots,
 Retail , Apparel Shoppers , The Limited,
 Retail , Apparel Shoppers , The North Face,
 Retail , Apparel Shoppers , Tj Maxx,
 Retail , Apparel Shoppers , Tommy Hilfiger,
 Retail , Apparel Shoppers , Urban Outfitters,
 Retail , Apparel Shoppers , Wet Seal,
 Retail , Apparel Shoppers , White House | Black Market,
 Retail , Arts & Crafts Shoppers,,
 Retail , Arts & Crafts Shoppers , Edible Arrangements,
 Retail , Arts & Crafts Shoppers , Hallmark,
 Retail , Arts & Crafts Shoppers , Hobby Lobby,
 Retail , Arts & Crafts Shoppers , Hobbycraft,
 Retail , Arts & Crafts Shoppers , Jo-Ann Stores,
 Retail , Arts & Crafts Shoppers , Michaels,
 Retail , Arts & Crafts Shoppers , Things Remembered,
 Retail , Auto Parts/Auto Repair Shoppers,,
 Retail , Auto Parts/Auto Repair Shoppers , Advance Auto Parts,
 Retail , Auto Parts/Auto Repair Shoppers , Autozone,
 Retail , Auto Parts/Auto Repair Shoppers , Carquest Auto Parts,
 Retail , Auto Parts/Auto Repair Shoppers , Discount Tire,
 Retail , Auto Parts/Auto Repair Shoppers , Firestone,
 Retail , Auto Parts/Auto Repair Shoppers , Glass Doctor,
 Retail , Auto Parts/Auto Repair Shoppers , Goodyear Tires,
 Retail , Auto Parts/Auto Repair Shoppers , Jiffy Lube,
 Retail , Auto Parts/Auto Repair Shoppers , Meineke Car Care Center,
 Retail , Auto Parts/Auto Repair Shoppers , Midas,
 Retail , Auto Parts/Auto Repair Shoppers , Monro Muffler Brake & Service,
 Retail , Auto Parts/Auto Repair Shoppers , Mr Lube,
 Retail , Auto Parts/Auto Repair Shoppers , Napa Auto Parts,
 Retail , Auto Parts/Auto Repair Shoppers , O'Reilly Auto Parts,
 Retail , Auto Parts/Auto Repair Shoppers , Pennzoil,
 Retail , Auto Parts/Auto Repair Shoppers , Pep Boys Auto Parts & Service,
 Retail , Auto Parts/Auto Repair Shoppers , Precision Tune Auto Care,
 Retail , Auto Parts/Auto Repair Shoppers , Safelite Auto Glass,
 Retail , Auto Parts/Auto Repair Shoppers , Sears Auto Center,
 Retail , Auto Parts/Auto Repair Shoppers , Speedy Glass,
 Retail , Auto Parts/Auto Repair Shoppers , Tires Plus Total Car Care,
 Retail , Auto Parts/Auto Repair Shoppers , Valvoline Express Care,
 Retail , Big Box Shoppers,,
 Retail , Big Box Shoppers , Big Lots,
 Retail , Big Box Shoppers , BJ's Wholesale Club,
 Retail , Big Box Shoppers , Costco,
 Retail , Big Box Shoppers , Dillard's,
 Retail , Big Box Shoppers , Fred Meyer,
 Retail , Big Box Shoppers , Goody's,
 Retail , Big Box Shoppers , JC Penney,
 Retail , Big Box Shoppers , Kmart,
 Retail , Big Box Shoppers , Kohl's,
 Retail , Big Box Shoppers , Macy's,
 Retail , Big Box Shoppers , Meijer,
 Retail , Big Box Shoppers , Sam's Club,
 Retail , Big Box Shoppers , Sears,
 Retail , Big Box Shoppers , Target,
 Retail , Big Box Shoppers , Walmart,
 Retail , Consumer Electronics Shoppers,,
 Retail , Consumer Electronics Shoppers , Apple Store,
 Retail , Consumer Electronics Shoppers , Att,
 Retail , Consumer Electronics Shoppers , Batteries Plus Bulbs,
 Retail , Consumer Electronics Shoppers , Bell,
 Retail , Consumer Electronics Shoppers , Best Buy,
 Retail , Consumer Electronics Shoppers , Boost Mobile,
 Retail , Consumer Electronics Shoppers , Bose,
 Retail , Consumer Electronics Shoppers , Cricket Wireless,
 Retail , Consumer Electronics Shoppers , Family Video,
 Retail , Consumer Electronics Shoppers , Fido,
 Retail , Consumer Electronics Shoppers , Fry'S Electronics,
 Retail , Consumer Electronics Shoppers , Game,
 Retail , Consumer Electronics Shoppers , Game Stop,
 Retail , Consumer Electronics Shoppers , Gamestation,
 Retail , Consumer Electronics Shoppers , Gamestop,
 Retail , Consumer Electronics Shoppers , Grainger Games,
 Retail , Consumer Electronics Shoppers , Microsoft,
 Retail , Consumer Electronics Shoppers , Pc World,
 Retail , Consumer Electronics Shoppers , Radioshack,
 Retail , Consumer Electronics Shoppers , Redbox,
 Retail , Consumer Electronics Shoppers , Sprint,
 Retail , Consumer Electronics Shoppers , T-Mobile,
 Retail , Consumer Electronics Shoppers , Target,
 Retail , Consumer Electronics Shoppers , Tiger Direct,
 Retail , Consumer Electronics Shoppers , Time Warner Cable,
 Retail , Consumer Electronics Shoppers , U.S. Cellular,
 Retail , Consumer Electronics Shoppers , Verizon Wireless,
 Retail , Consumer Electronics Shoppers , Virgin Mobile,
 Retail , Consumer Electronics Shoppers , Walmart,
 Retail , Convenience Stores Shoppers,,
 Retail , Convenience Stores Shoppers , 7-Eleven,
 Retail , Convenience Stores Shoppers , Circle K,
 Retail , Convenience Stores Shoppers , Corner Store,
 Retail , Convenience Stores Shoppers , Cumberland Farms,
 Retail , Convenience Stores Shoppers , E-Z Mart Stores,
 Retail , Convenience Stores Shoppers , Kangaroo,
 Retail , Convenience Stores Shoppers , Kum & Go,
 Retail , Convenience Stores Shoppers , Mapco,
 Retail , Convenience Stores Shoppers , Maverik,
 Retail , Convenience Stores Shoppers , Quiktrip,
 Retail , Convenience Stores Shoppers , Sheetz,
 Retail , Convenience Stores Shoppers , Superamerica,
 Retail , Convenience Stores Shoppers , Wawa Food Markets,
 Retail , Cosmetics Shoppers,,
 Retail , Cosmetics Shoppers , Aveda,
 Retail , Cosmetics Shoppers , Bare Escentuals,
 Retail , Cosmetics Shoppers , Bath Body Works,
 Retail , Cosmetics Shoppers , Estee Lauder,
 Retail , Cosmetics Shoppers , L.A. Nails,
 Retail , Cosmetics Shoppers , L'Occitane,
 Retail , Cosmetics Shoppers , M.A.C. Cosmetics,
 Retail , Cosmetics Shoppers , Mary Kay Cosmetics,
 Retail , Cosmetics Shoppers , Merle Norman Cosmetics,
 Retail , Cosmetics Shoppers , Perfumania,
 Retail , Cosmetics Shoppers , Pro Nails,
 Retail , Cosmetics Shoppers , Regal Nails,
 Retail , Cosmetics Shoppers , Sally,
 Retail , Cosmetics Shoppers , Sephora,
 Retail , Cosmetics Shoppers , Space.Nk.Apothecary,
 Retail , Cosmetics Shoppers , The Body Shop,
 Retail , Cosmetics Shoppers , The Fragrance Shop,
 Retail , Cosmetics Shoppers , The Perfume Shop,
 Retail , Cosmetics Shoppers , Ultra,
 Retail , Cosmetics Shoppers , Vip Nails,
 Retail , Dollar Stores Shoppers,,
 Retail , Dollar Stores Shoppers , 99 Cents Only Store,
 Retail , Dollar Stores Shoppers , Deals Inc,
 Retail , Dollar Stores Shoppers , Dollar General,
 Retail , Dollar Stores Shoppers , Dollar Plus,
 Retail , Dollar Stores Shoppers , Dollar Store,
 Retail , Dollar Stores Shoppers , Dollar Tree,
 Retail , Dollar Stores Shoppers , Family Dollar Store,
 Retail , Dollar Stores Shoppers , Five Below,
 Retail , Footwear Shoppers,,
 Retail , Footwear Shoppers , Adidas,
 Retail , Footwear Shoppers , Aldo,
 Retail , Footwear Shoppers , Clarks,
 Retail , Footwear Shoppers , Converse,
 Retail , Footwear Shoppers , Dr Martens,
 Retail , Footwear Shoppers , DSW,
 Retail , Footwear Shoppers , Famous Footwear,
 Retail , Footwear Shoppers , Foot Locker,
 Retail , Footwear Shoppers , Footaction,
 Retail , Footwear Shoppers , Journeys,
 Retail , Footwear Shoppers , Kids Foot Locker,
 Retail , Footwear Shoppers , Lady Foot Locker,
 Retail , Footwear Shoppers , New Balance,
 Retail , Footwear Shoppers , Payless Shoesource,
 Retail , Footwear Shoppers , Rack Room Shoes,
 Retail , Footwear Shoppers , Red Wing Shoes,
 Retail , Footwear Shoppers , Rockport,
 Retail , Footwear Shoppers , Shoe Carnival,
 Retail , Footwear Shoppers , Skechers,
 Retail , Footwear Shoppers , Steve Madden,
 Retail , Footwear Shoppers , The Walking Company,
